"clusterID_seq","window_type","watershed","year","window_length","catchment_km2","riparian_area_m2","TO","p_window","f_window","beav_count_all","beav_count_conf","anthro_count","isAnthro","Nhat","time_period","SWA","t"
23,"dammed","LT",2019,250,116.7846,6701.04214597167,62.3400581961009,0.916956707867981,0.023058870499117,1,0,0,0,1.11630475384684,"SWA_t6",0,"6"
23,"dammed","LT",2019,250,116.7846,6701.04214597167,62.3400581961009,0.916956707867981,0.023058870499117,1,0,0,0,1.11630475384684,"SWA_t7",0,"7"
23,"dammed","LT",2019,250,116.7846,6701.04214597167,62.3400581961009,0.916956707867981,0.023058870499117,1,0,0,0,1.11630475384684,"SWA_t8",693.964286017418,"8"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t1",0,"1"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t2",0,"2"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t3",241.918683732023,"3"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t4",0,"4"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t5",0,"5"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t6",0,"6"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t7",0,"7"
23,"undammed","LT",2019,250,118.13667,7017.01404306316,38.8179415096032,0.890443276859225,0.0180865149370753,0,0,0,0,0,"SWA_t8",0,"8"
