system:index,Input_FID,NDVI_mean_veg23_5,NDVI_mean_veg23_6,NDVI_mean_veg23_7,NDVI_mean_veg23_8,Shape_Area,Shape_Leng,Veg_area_m2_veg23_5,Veg_area_m2_veg23_6,Veg_area_m2_veg23_7,Veg_area_m2_veg23_8,.geo
00000000000000000014,6793,0.37241774229265795,0.31162744760895783,0.29585838278092946,0.3063038543674715,1561.6410387,335.241389744,1518.4947758094938,1013.3690950281479,867.1899506512808,1031.3163847380993,"{""type"":""Polygon"",""coordinates"":[[[-107.40965170711998,48.49134755727876],[-107.40961772713156,48.491339326226154],[-107.40774142245387,48.49102129736406],[-107.40773720775837,48.49107500682406],[-107.40771861223119,48.49110666721156],[-107.40971699713957,48.49144892884487],[-107.40980419335799,48.49144707054276],[-107.40979039483531,48.49143844980859],[-107.40979684382297,48.4914338306486],[-107.40980941688389,48.49141568259464],[-107.40982224898423,48.491402052977676],[-107.4098218213125,48.49139315923887],[-107.40965170711998,48.49134755727876]]]}"
00000000000000000015,4895,0.4018795060297028,0.40666639962290585,0.39518344240898146,0.4473893977973016,746.473580914,170.283995216,388.7770151474897,685.1111239564185,685.1111239564185,750.7317293054917,"{""type"":""Polygon"",""coordinates"":[[[-107.32080537165578,48.43305100169142],[-107.32079137937363,48.43303786220798],[-107.32077728457261,48.43302473859851],[-107.32075654362413,48.43301178050615],[-107.32074985252592,48.433011874488535],[-107.32073565693686,48.43299429252421],[-107.32073525023982,48.43298540756258],[-107.31983650945106,48.433293844656646],[-107.31984350630283,48.433298177376486],[-107.31985035568856,48.43330245443405],[-107.31985725001394,48.43330680302566],[-107.31985745325314,48.43331124553762],[-107.3198714451526,48.433324385233874],[-107.31987864525817,48.433333160467015],[-107.3198857428368,48.433341951573176],[-107.31989284041913,48.43335074268017],[-107.31990703559492,48.43336832489664],[-107.31990723883978,48.43337276741345],[-107.32081246947995,48.433059792676545],[-107.32080537165578,48.43305100169142]]]}"
00000000000000000016,10414,,0.4876439015493325,,0.40600960819344767,728.778951525,175.414167027,0.0,183.60448680204502,0.0,212.7729060154335,"{""type"":""Polygon"",""coordinates"":[[[-107.52734904346111,48.42655371655021],[-107.52734931749313,48.426558228806364],[-107.52734954609149,48.42656266964788],[-107.52733159184186,48.426607738190604],[-107.52732538980156,48.426616800017314],[-107.5273195422892,48.426634759635235],[-107.52731459735395,48.426670641584884],[-107.527308166706,48.426675262570065],[-107.5273083952986,48.42667970342155],[-107.52817415612033,48.42681696358161],[-107.52824135338082,48.42682001484325],[-107.52830144572665,48.426814205621],[-107.52836834552599,48.42680827146972],[-107.52734904346111,48.42655371655021]]]}"
00000000000000000017,4094,0.39897316003211825,0.42357759289356256,0.36957053872645756,0.3760302829932547,816.661236982,194.820988027,822.5116848216337,667.0701458201688,644.9386176015817,742.838128931382,"{""type"":""Polygon"",""coordinates"":[[[-107.28055073645304,48.438599242094604],[-107.279429622591,48.438893865599916],[-107.27945038749804,48.4389069061215],[-107.2794711075788,48.438919875078355],[-107.27948508080163,48.43893302249999],[-107.27949935482884,48.43895059728252],[-107.27951328323115,48.438963673143974],[-107.2795272564904,48.438976820569316],[-107.27952745476868,48.438981263762216],[-107.27953444478176,48.43898560004843],[-107.27954172883894,48.43899883855321],[-107.2795488146207,48.43900763386523],[-107.27955570212465,48.4390119859824],[-107.27955590040617,48.43901642917808],[-107.28056520944975,48.43862125975263],[-107.28056501104227,48.438616816595044],[-107.28055073645304,48.438599242094604]]]}"
00000000000000000018,7220,0.5677982963198797,0.5985653374264013,0.5598165452543348,0.5780190338981711,957.089053944,185.668287717,737.8397222481523,737.8397222481523,737.8397222481523,737.8397222481523,"{""type"":""Polygon"",""coordinates"":[[[-107.43512315227056,48.49624205243127],[-107.43519013248208,48.49693732657812],[-107.4352167711759,48.49693230992943],[-107.43532332595673,48.49691224326539],[-107.43534347072479,48.49691177636345],[-107.43537010942424,48.496906759674495],[-107.43539696504985,48.49690619016889],[-107.4354101245426,48.49690146623361],[-107.43541710983004,48.49690572325125],[-107.43544412489132,48.4969096884999],[-107.43547119747446,48.496913566163485],[-107.43549160449432,48.49691761797661],[-107.4355186771023,48.49692149562676],[-107.43553871912523,48.49692104470392],[-107.43512315227056,48.49624205243127]]]}"
00000000000000000019,11111,,0.4585850997884244,,0.3982233158616166,935.925206946,198.411329884,0.0,603.4213652666878,0.0,599.7737525790346,"{""type"":""Polygon"",""coordinates"":[[[-107.53499477785867,48.40475092520248],[-107.53500193844889,48.40475969404408],[-107.53500882394677,48.40476395252027],[-107.53500909904281,48.40476846288651],[-107.53501661637257,48.40478612579525],[-107.5360566467067,48.40452200748653],[-107.53605532510417,48.40449528626874],[-107.53605482008133,48.40448633697692],[-107.53605446309231,48.40447744297175],[-107.5360541878648,48.40447293263646],[-107.53606025693017,48.40445941910101],[-107.53606609619403,48.40444146661751],[-107.53606508614185,48.40442356805371],[-107.53606422412332,48.404405724780965],[-107.53607079819994,48.40440116053815],[-107.53606983357663,48.40438333336927],[-107.53607562738867,48.404365309530036],[-107.53607476536345,48.40434746627704],[-107.53499477785867,48.40475092520248]]]}"
0000000000000000001a,6386,0.5783991597181727,0.5922960861608748,0.5238368603126488,0.5272530021857786,2336.63181889,231.780341859,2064.958581004423,2218.4383236155786,2258.4992091459385,2258.4992091459385,"{""type"":""Polygon"",""coordinates"":[[[-107.38700522319509,48.48512935065784],[-107.38699767357642,48.48511166383398],[-107.38699033505216,48.485098423482206],[-107.3869827854466,48.48508073666705],[-107.38696853059652,48.485063148906505],[-107.38695438412122,48.48505002357652],[-107.38694017445238,48.48503250738757],[-107.38692613072554,48.48501936609622],[-107.38690532420317,48.48500641138086],[-107.38689840789009,48.485002063965176],[-107.3868981968132,48.48499761750569],[-107.38568170863765,48.48527294700884],[-107.38658146263253,48.485406125112746],[-107.38668779926614,48.48538158428086],[-107.38701188322078,48.48527220270049],[-107.38701544700096,48.48520508827076],[-107.38701523591112,48.48520064179502],[-107.38701444912239,48.485182768364915],[-107.38701355960966,48.48516491090496],[-107.38701271525021,48.48514712501753],[-107.38700522319509,48.48512935065784]]]}"
0000000000000000001b,3089,,0.44599055044659197,0.39605276830183406,0.3934601914690387,755.178150885,176.418844475,0.0,152.1259396422143,143.5297519160252,201.87953171075557,"{""type"":""Polygon"",""coordinates"":[[[-107.24783202001962,48.41508151284791],[-107.24776828968929,48.41515864141275],[-107.24775549520176,48.41517230173748],[-107.24774933859304,48.41518580185603],[-107.24773673865731,48.41520390356172],[-107.247736977968,48.41520841648681],[-107.24773082134647,48.415221916613625],[-107.24872760644945,48.41546144484866],[-107.24874040082805,48.415447784323426],[-107.24783202001962,48.41508151284791]]]}"
0000000000000000001c,13021,,0.46443082635313165,,0.3670798638311589,1356.9474735,191.892685807,0.0,1146.4661394007069,0.0,995.9522334678499,"{""type"":""Polygon"",""coordinates"":[[[-107.59145683494211,48.34262541807832],[-107.59142981039496,48.34262159427898],[-107.59140284282557,48.342617683068106],[-107.59138256930649,48.342613659100806],[-107.59115413802907,48.34260099546806],[-107.59114744401076,48.3426011082004],[-107.59112041960461,48.342597284312006],[-107.59109363208331,48.342597893903054],[-107.59108028955855,48.342598190629246],[-107.59103359991576,48.34260365927427],[-107.59101978367256,48.34259508901628],[-107.59099927343237,48.34258663147909],[-107.59116890481026,48.3432884304126],[-107.59147710849203,48.34262944203001],[-107.59145683494211,48.34262541807832]]]}"
0000000000000000001d,551,0.32948302917890415,0.41159159589676836,0.42963153141982535,0.43293883050239584,959.314419485,172.506215829,863.4453075034945,863.4453075034945,942.1061401666379,871.7802483352959,"{""type"":""Polygon"",""coordinates"":[[[-107.10317469136162,48.41996586024239],[-107.1031887450243,48.419983473458295],[-107.10320272413882,48.41999662854364],[-107.103216703265,48.42000978362992],[-107.10323741339012,48.42002277305893],[-107.10325139254296,48.42003592814591],[-107.10326497349362,48.42004012659358],[-107.10328150465331,48.420115778948244],[-107.10328853154144,48.42012458557119],[-107.10329605899157,48.42014233321772],[-107.10330326280047,48.420155582357374],[-107.10331068792532,48.420173345645566],[-107.10332484408119,48.42019094327318],[-107.10332502099531,48.42019538579002],[-107.10415036670742,48.4198720969611],[-107.10317469136162,48.41996586024239]]]}"
0000000000000000001e,9474,,0.33243168403733425,,0.25712049318908975,789.333464455,179.658257923,0.0,181.68914402980428,0.0,230.36516167135798,"{""type"":""Polygon"",""coordinates"":[[[-107.50166755975206,48.452648753585294],[-107.50163987374671,48.45263148064484],[-107.50160548023261,48.45261431474956],[-107.5015983221022,48.45260553549664],[-107.50157756900713,48.45259259865123],[-107.50157090686933,48.452592777159936],[-107.50087341066758,48.45315725440941],[-107.50089404116073,48.45316573226952],[-107.50094275059783,48.45320045740125],[-107.50110621132625,48.45311201787054],[-107.50167454992284,48.45265300214589],[-107.50166755975206,48.452648753585294]]]}"
0000000000000000001f,958,0.41156353941251017,0.5775847536618592,0.5782231498815589,0.6185955122181838,750.337302875,171.875528098,570.6775685628254,556.0915745753867,646.9936298145967,622.2495328716202,"{""type"":""Polygon"",""coordinates"":[[[-107.12488159987925,48.4203261884737],[-107.12487558547001,48.420344125375564],[-107.12487598900496,48.42035308184204],[-107.12496382550009,48.42036928866016],[-107.12589267042654,48.42043697833471],[-107.12589249076107,48.42043253590925],[-107.12589876174216,48.42042349943007],[-107.12589853762249,48.42041898538639],[-107.12590290361109,48.42036083610221],[-107.12591420130452,48.420311507358164],[-107.12592097840647,48.42031141168995],[-107.12592021527362,48.4202935704135],[-107.12488159987925,48.4203261884737]]]}"
00000000000000000020,4244,0.2513606038733348,0.2788336518784156,0.31534604501181435,0.3322410245395176,842.778173843,188.992024923,620.9889741785386,672.5434150247012,446.01993399227376,621.5102689855238,"{""type"":""Polygon"",""coordinates"":[[[-107.28587530334384,48.43804245099629],[-107.28585542109504,48.43804732760107],[-107.2858421834873,48.4380520411228],[-107.28581550921524,48.438057025078244],[-107.28574907043931,48.43807176220062],[-107.2861239684451,48.438796774964814],[-107.28613720633408,48.43879206133153],[-107.2861503993603,48.438787276137646],[-107.2861765735176,48.43877342156027],[-107.28619001049188,48.4387731510632],[-107.2861965587163,48.43876852897436],[-107.28621624229594,48.43875920908218],[-107.2862429171478,48.438754224935444],[-107.28587530334384,48.43804245099629]]]}"
00000000000000000021,7011,0.5567285447004989,0.528050590244056,0.42034847081239923,0.41672980342071847,937.347693354,223.00307417,729.0293174294864,729.0293174294864,757.1188477460075,757.1188477460075,"{""type"":""Polygon"",""coordinates"":[[[-107.42184385664231,48.493963266101],[-107.42181302649651,48.49402199120303],[-107.42178088955065,48.4941923836022],[-107.42178357312471,48.49425037025586],[-107.42196274017934,48.494907606136984],[-107.42196950723883,48.494907416951605],[-107.4219895905885,48.494907040531515],[-107.42200306718374,48.494906749722986],[-107.42201644100481,48.49490647491837],[-107.42203658189158,48.49490601092165],[-107.42205005849303,48.494905720106395],[-107.42207690892538,48.49490515447596],[-107.42209699229655,48.4949047780329],[-107.42184385664231,48.493963266101]]]}"
00000000000000000022,2476,0.3358271280310616,0.28934438199731066,0.3412452016012001,0.4308983299116183,771.249418929,177.75053109,345.64457950966033,427.43221411611523,422.48328273997595,427.43221411611523,"{""type"":""Polygon"",""coordinates"":[[[-107.2046891387187,48.41916791917415],[-107.20469643147082,48.4191812309137],[-107.2047036795846,48.41919447107946],[-107.20471111699328,48.419212153176666],[-107.2047185990526,48.41922990685545],[-107.20472584718381,48.41924314703115],[-107.20473300843722,48.41925192953474],[-107.20567303492794,48.41911338610632],[-107.2056928125516,48.419104070582],[-107.20577581517992,48.41900863581681],[-107.2046891387187,48.41916791917415]]]}"
00000000000000000023,6211,0.2871754735879656,0.24631693207971736,0.2441175174612536,0.27230394444760786,812.806206328,156.661943005,316.64571973015273,655.9286890366499,616.6407196643306,647.3427361581842,"{""type"":""Polygon"",""coordinates"":[[[-107.37133633203516,48.47515005074624],[-107.37131616743861,48.475150431850274],[-107.37130270518331,48.475150715085675],[-107.3712758833627,48.47515126560724],[-107.37124906154925,48.475151816121134],[-107.37122244897029,48.47515681235139],[-107.37119577881208,48.475161896079946],[-107.37116916623425,48.47516689229636],[-107.3711492108824,48.475171719090426],[-107.3711228526244,48.475181232583374],[-107.37110959959854,48.47518596151846],[-107.37106998830107,48.47520020393431],[-107.3710567352692,48.475204932863925],[-107.37103703421525,48.47521427693016],[-107.37103058619346,48.47521889206813],[-107.371497794531,48.475731742682456],[-107.37133633203516,48.47515005074624]]]}"
